Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARDOUBLE
    WHILE

Grammar

Rule 0     S' -> expresion
Rule 1     expresion -> lista
Rule 2     expresion -> mapa
Rule 3     expresion -> variable
Rule 4     expresion -> expresionFor
Rule 5     expresion -> concatenacion
Rule 6     expresion -> incremento
Rule 7     expresion -> decremento
Rule 8     variable -> VAR ID EQUALS expresionVar PUNTCOM
Rule 9     variable -> VAR ID PUNTCOM
Rule 10    variable -> expresionBool
Rule 11    valorVar -> NUMBER
Rule 12    valorVar -> DOUBLE
Rule 13    valorVar -> CADENA
Rule 14    expresionVar -> valorVar
Rule 15    expresionVar -> ID
Rule 16    expresionVar -> expresionVar operadorA expresionVar
Rule 17    expresionFor -> FOR LPAREN forParameters
Rule 18    forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction
Rule 19    forIterator -> INT ID EQUALS NUMBER
Rule 20    forIterator -> ID EQUALS NUMBER
Rule 21    forCondition -> ID MAYORQUE NUMBER
Rule 22    forCondition -> ID MENORQUE NUMBER
Rule 23    forAction -> ID INCREMENTO
Rule 24    forAction -> ID DECREMENTO
Rule 25    forAction -> INCREMENTO ID
Rule 26    forAction -> DECREMENTO ID
Rule 27    expresionBool -> VARBOOL ID EQUALS booleano pto_coma
Rule 28    expresionBool -> VAR ID EQUALS booleano pto_coma
Rule 29    booleano -> TRUE
Rule 30    booleano -> FALSE
Rule 31    lista -> expLista
Rule 32    lista -> add_lista
Rule 33    expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
Rule 34    expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
Rule 35    expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
Rule 36    add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
Rule 37    add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma
Rule 38    num_cadena -> NUMBER
Rule 39    num_cadena -> CADENA
Rule 40    elementosLista -> CADENA
Rule 41    elementosLista -> NUMBER
Rule 42    elementosLista -> CADENA COMA elementosLista
Rule 43    elementosLista -> NUMBER COMA elementosLista
Rule 44    elementosLista -> <empty>
Rule 45    mapa -> expMapa
Rule 46    mapa -> add_mapa
Rule 47    expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
Rule 48    expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
Rule 49    elementosMapa -> num_cadena DOSPTO num_cadena
Rule 50    elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa
Rule 51    add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma
Rule 52    operadorA -> PLUS
Rule 53    operadorA -> MINUS
Rule 54    operadorA -> TIMES
Rule 55    operadorA -> DIVIDE
Rule 56    operadorA -> DIVIDE_E
Rule 57    incremento -> ID INCREMENTO pto_coma
Rule 58    decremento -> ID DECREMENTO pto_coma
Rule 59    concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
Rule 60    pto_coma -> PUNTCOM

Terminals, with rules where they appear

ADD                  : 37
AND                  : 
CADENA               : 13 39 40 42 51 51
COMA                 : 42 43 50 59
COMIILLATS           : 
COMILLAD             : 
COMILLAS             : 
COMILLATD            : 
DECREMENTO           : 24 26 58
DIVIDE               : 55
DIVIDE_E             : 56
DOSPTO               : 49 50
DOUBLE               : 12
EQUALS               : 8 19 20 27 28 33 34 35 36 47 48 51 59
FALSE                : 30
FOR                  : 17
ID                   : 8 9 15 19 20 21 22 23 24 25 26 27 28 33 34 35 36 37 47 48 51 57 58 59 59
INCREMENTO           : 23 25 57
INT                  : 19
LCORCHETE            : 35 36 51
LCURLYB              : 48
LISTA                : 33 34
LPAREN               : 17 33 34 37 47 59
MAPA                 : 47 48
MAYORQUE             : 21
MENORQUE             : 22
MINUS                : 53
NEW                  : 33 34 47
NOT                  : 
NUMBER               : 11 19 20 21 22 33 36 38 41 43 59 59
OR                   : 
PLUS                 : 52
PRINT                : 
PTO                  : 37 59
PUNTCOM              : 8 9 18 18 60
PUT                  : 
RCORCHETE            : 35 36 51
RCURLYB              : 48
RPAREN               : 33 34 37 47 59
SUBSTRING            : 59
TIMES                : 54
TRUE                 : 29
UPDATE               : 
VAR                  : 8 9 28 33 34 35 47 59
VARBOOL              : 27
VARDOUBLE            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

add_lista            : 32
add_mapa             : 46
booleano             : 27 28
concatenacion        : 5
decremento           : 7
elementosLista       : 35 42 43
elementosMapa        : 48 50
expLista             : 31
expMapa              : 45
expresion            : 0
expresionBool        : 10
expresionFor         : 4
expresionVar         : 8 16 16
forAction            : 18
forCondition         : 18
forIterator          : 18
forParameters        : 17
incremento           : 6
lista                : 1
mapa                 : 2
num_cadena           : 36 37 49 49 50 50
operadorA            : 16
pto_coma             : 27 28 33 34 35 36 37 47 48 51 57 58 59
valorVar             : 14
variable             : 3

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . concatenacion
    (6) expresion -> . incremento
    (7) expresion -> . decremento
    (31) lista -> . expLista
    (32) lista -> . add_lista
    (45) mapa -> . expMapa
    (46) mapa -> . add_mapa
    (8) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (9) variable -> . VAR ID PUNTCOM
    (10) variable -> . expresionBool
    (17) expresionFor -> . FOR LPAREN forParameters
    (59) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (57) incremento -> . ID INCREMENTO pto_coma
    (58) decremento -> . ID DECREMENTO pto_coma
    (33) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (34) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (35) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (36) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (37) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (47) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (48) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (51) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma
    (27) expresionBool -> . VARBOOL ID EQUALS booleano pto_coma
    (28) expresionBool -> . VAR ID EQUALS booleano pto_coma

