Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
Rule 1     expresion -> lista
Rule 2     expresion -> mapa
Rule 3     expresion -> variable
Rule 4     expresion -> expresionFor
Rule 5     expresion -> expresionWhile
Rule 6     expresion -> concatenacion
Rule 7     expresion -> incremento
Rule 8     expresion -> decremento
Rule 9     variable -> VAR ID EQUALS expresionVar PUNTCOM
Rule 10    variable -> VAR ID PUNTCOM
Rule 11    variable -> expresionBool
Rule 12    valorVar -> NUMBER
Rule 13    valorVar -> DOUBLE
Rule 14    valorVar -> CADENA
Rule 15    expresionVar -> valorVar
Rule 16    expresionVar -> ID
Rule 17    expresionVar -> expresionVar operadorA expresionVar
Rule 18    expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB RCURLYB
Rule 19    forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction
Rule 20    forIterator -> INT ID EQUALS NUMBER
Rule 21    forIterator -> ID EQUALS NUMBER
Rule 22    forCondition -> ID MAYORQUE NUMBER
Rule 23    forCondition -> ID MENORQUE NUMBER
Rule 24    forAction -> ID INCREMENTO
Rule 25    forAction -> ID DECREMENTO
Rule 26    forAction -> INCREMENTO ID
Rule 27    forAction -> DECREMENTO ID
Rule 28    expresionWhile -> WHILE LPAREN booleano RPAREN LCURLYB RCURLYB
Rule 29    expresionBool -> VARBOOL ID EQUALS booleano pto_coma
Rule 30    expresionBool -> VAR ID EQUALS booleano pto_coma
Rule 31    booleano -> TRUE
Rule 32    booleano -> FALSE
Rule 33    lista -> expLista
Rule 34    lista -> add_lista
Rule 35    expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
Rule 36    expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
Rule 37    expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
Rule 38    add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
Rule 39    add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma
Rule 40    num_cadena -> NUMBER
Rule 41    num_cadena -> CADENA
Rule 42    elementosLista -> CADENA
Rule 43    elementosLista -> NUMBER
Rule 44    elementosLista -> CADENA COMA elementosLista
Rule 45    elementosLista -> NUMBER COMA elementosLista
Rule 46    elementosLista -> <empty>
Rule 47    mapa -> expMapa
Rule 48    mapa -> add_mapa
Rule 49    expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
Rule 50    expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
Rule 51    elementosMapa -> num_cadena DOSPTO num_cadena
Rule 52    elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa
Rule 53    add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma
Rule 54    operadorA -> PLUS
Rule 55    operadorA -> MINUS
Rule 56    operadorA -> TIMES
Rule 57    operadorA -> DIVIDE
Rule 58    operadorA -> DIVIDE_E
Rule 59    incremento -> ID INCREMENTO pto_coma
Rule 60    decremento -> ID DECREMENTO pto_coma
Rule 61    concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
Rule 62    pto_coma -> PUNTCOM

Terminals, with rules where they appear

ADD                  : 39
AND                  : 
CADENA               : 14 41 42 44 53 53
COMA                 : 44 45 52 61
COMIILLATS           : 
COMILLAD             : 
COMILLAS             : 
COMILLATD            : 
DECREMENTO           : 25 27 60
DIVIDE               : 57
DIVIDE_E             : 58
DOSPTO               : 51 52
DOUBLE               : 13
EQUALS               : 9 20 21 29 30 35 36 37 38 49 50 53 61
FALSE                : 32
FOR                  : 18
ID                   : 9 10 16 20 21 22 23 24 25 26 27 29 30 35 36 37 38 39 49 50 53 59 60 61 61
INCREMENTO           : 24 26 59
INT                  : 20
LCORCHETE            : 37 38 53
LCURLYB              : 18 28 50
LISTA                : 35 36
LPAREN               : 18 28 35 36 39 49 61
MAPA                 : 49 50
MAYORQUE             : 22
MENORQUE             : 23
MINUS                : 55
NEW                  : 35 36 49
NOT                  : 
NUMBER               : 12 20 21 22 23 35 38 40 43 45 61 61
OR                   : 
PLUS                 : 54
PRINT                : 
PTO                  : 39 61
PUNTCOM              : 9 10 19 19 62
PUT                  : 
RCORCHETE            : 37 38 53
RCURLYB              : 18 28 50
RPAREN               : 18 28 35 36 39 49 61
SUBSTRING            : 61
TIMES                : 56
TRUE                 : 31
UPDATE               : 
VAR                  : 9 10 30 35 36 37 49 61
VARBOOL              : 29
VARDOUBLE            : 
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

add_lista            : 34
add_mapa             : 48
booleano             : 28 29 30
concatenacion        : 6
decremento           : 8
elementosLista       : 37 44 45
elementosMapa        : 50 52
expLista             : 33
expMapa              : 47
expresion            : 0
expresionBool        : 11
expresionFor         : 4
expresionVar         : 9 17 17
expresionWhile       : 5
forAction            : 19
forCondition         : 19
forIterator          : 19
forParameters        : 18
incremento           : 7
lista                : 1
mapa                 : 2
num_cadena           : 38 39 51 51 52 52
operadorA            : 17
pto_coma             : 29 30 35 36 37 38 39 49 50 53 59 60 61
valorVar             : 15
variable             : 3

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . concatenacion
    (7) expresion -> . incremento
    (8) expresion -> . decremento
    (33) lista -> . expLista
    (34) lista -> . add_lista
    (47) mapa -> . expMapa
    (48) mapa -> . add_mapa
    (9) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (10) variable -> . VAR ID PUNTCOM
    (11) variable -> . expresionBool
    (18) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB RCURLYB
    (28) expresionWhile -> . WHILE LPAREN booleano RPAREN LCURLYB RCURLYB
    (61) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (59) incremento -> . ID INCREMENTO pto_coma
    (60) decremento -> . ID DECREMENTO pto_coma
    (35) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (36) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (37) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (38) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (39) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
