Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    FOR
    INT
    MAYORQUE
    MENORQUE
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARDOUBLE
    WHILE

Grammar

Rule 0     S' -> expresion
Rule 1     expresion -> lista
Rule 2     expresion -> mapa
Rule 3     expresion -> variable
Rule 4     expresion -> concatenacion
Rule 5     expresion -> incremento
Rule 6     expresion -> decremento
Rule 7     variable -> VAR ID EQUALS expresionVar PUNTCOM
Rule 8     variable -> VAR ID PUNTCOM
Rule 9     variable -> expresionBool
Rule 10    valorVar -> NUMBER
Rule 11    valorVar -> DOUBLE
Rule 12    valorVar -> CADENA
Rule 13    expresionVar -> valorVar
Rule 14    expresionVar -> ID
Rule 15    expresionVar -> expresionVar operadorA expresionVar
Rule 16    expresionBool -> VARBOOL ID EQUALS booleano pto_coma
Rule 17    expresionBool -> VAR ID EQUALS booleano pto_coma
Rule 18    booleano -> TRUE
Rule 19    booleano -> FALSE
Rule 20    lista -> expLista
Rule 21    lista -> add_lista
Rule 22    expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
Rule 23    expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
Rule 24    expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
Rule 25    add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
Rule 26    add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma
Rule 27    num_cadena -> NUMBER
Rule 28    num_cadena -> CADENA
Rule 29    elementosLista -> CADENA
Rule 30    elementosLista -> NUMBER
Rule 31    elementosLista -> CADENA COMA elementosLista
Rule 32    elementosLista -> NUMBER COMA elementosLista
Rule 33    elementosLista -> <empty>
Rule 34    mapa -> expMapa
Rule 35    mapa -> add_mapa
Rule 36    expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
Rule 37    expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
Rule 38    elementosMapa -> num_cadena DOSPTO num_cadena
Rule 39    elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa
Rule 40    add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma
Rule 41    operadorA -> PLUS
Rule 42    operadorA -> MINUS
Rule 43    operadorA -> TIMES
Rule 44    operadorA -> DIVIDE
Rule 45    operadorA -> DIVIDE_E
Rule 46    incremento -> ID INCREMENTO pto_coma
Rule 47    decremento -> ID DECREMENTO pto_coma
Rule 48    concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
Rule 49    pto_coma -> PUNTCOM

Terminals, with rules where they appear

ADD                  : 26
AND                  : 
CADENA               : 12 28 29 31 40 40
COMA                 : 31 32 39 48
COMIILLATS           : 
COMILLAD             : 
COMILLAS             : 
COMILLATD            : 
DECREMENTO           : 47
DIVIDE               : 44
DIVIDE_E             : 45
DOSPTO               : 38 39
DOUBLE               : 11
EQUALS               : 7 16 17 22 23 24 25 36 37 40 48
FALSE                : 19
FOR                  : 
ID                   : 7 8 14 16 17 22 23 24 25 26 36 37 40 46 47 48 48
INCREMENTO           : 46
INT                  : 
LCORCHETE            : 24 25 40
LCURLYB              : 37
LISTA                : 22 23
LPAREN               : 22 23 26 36 48
MAPA                 : 36 37
MAYORQUE             : 
MENORQUE             : 
MINUS                : 42
NEW                  : 22 23 36
NOT                  : 
NUMBER               : 10 22 25 27 30 32 48 48
OR                   : 
PLUS                 : 41
PRINT                : 
PTO                  : 26 48
PUNTCOM              : 7 8 49
PUT                  : 
RCORCHETE            : 24 25 40
RCURLYB              : 37
RPAREN               : 22 23 26 36 48
SUBSTRING            : 48
TIMES                : 43
TRUE                 : 18
UPDATE               : 
VAR                  : 7 8 17 22 23 24 36 48
VARBOOL              : 16
VARDOUBLE            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

add_lista            : 21
add_mapa             : 35
booleano             : 16 17
concatenacion        : 4
decremento           : 6
elementosLista       : 24 31 32
elementosMapa        : 37 39
expLista             : 20
expMapa              : 34
expresion            : 0
expresionBool        : 9
expresionVar         : 7 15 15
incremento           : 5
lista                : 1
mapa                 : 2
num_cadena           : 25 26 38 38 39 39
operadorA            : 15
pto_coma             : 16 17 22 23 24 25 26 36 37 40 46 47 48
valorVar             : 13
variable             : 3

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . concatenacion
    (5) expresion -> . incremento
    (6) expresion -> . decremento
    (20) lista -> . expLista
    (21) lista -> . add_lista
    (34) mapa -> . expMapa
    (35) mapa -> . add_mapa
    (7) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (8) variable -> . VAR ID PUNTCOM
    (9) variable -> . expresionBool
    (48) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (46) incremento -> . ID INCREMENTO pto_coma
    (47) decremento -> . ID DECREMENTO pto_coma
    (22) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (23) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (24) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (25) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (26) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (36) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (37) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (40) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma
    (16) expresionBool -> . VARBOOL ID EQUALS booleano pto_coma
    (17) expresionBool -> . VAR ID EQUALS booleano pto_coma

    VAR             shift and go to state 12
    ID              shift and go to state 13
    MAPA            shift and go to state 15
    VARBOOL         shift and go to state 16

    expresion                      shift and go to state 1
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    concatenacion                  shift and go to state 5
    incremento                     shift and go to state 6
    decremento                     shift and go to state 7
    expLista                       shift and go to state 8
    add_lista                      shift and go to state 9
    expMapa                        shift and go to state 10
    add_mapa                       shift and go to state 11
    expresionBool                  shift and go to state 14

state 1

    (0) S' -> expresion .



state 2

    (1) expresion -> lista .

    $end            reduce using rule 1 (expresion -> lista .)


state 3

    (2) expresion -> mapa .

    $end            reduce using rule 2 (expresion -> mapa .)


state 4

    (3) expresion -> variable .

