Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FOR
    INT
    MAYORQUE
    MENORQUE
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARDOUBLE
    WHILE

Grammar

Rule 0     S' -> expresion
Rule 1     expresion -> lista
Rule 2     expresion -> mapa
Rule 3     expresion -> variable
Rule 4     expresion -> icadena
Rule 5     expresion -> concatenacion
Rule 6     expresion -> incremento
Rule 7     expresion -> decremento
Rule 8     expresionA -> valor operadorA valor
Rule 9     variable -> VAR ID EQUALS expresionVar PUNTCOM
Rule 10    variable -> VAR ID PUNTCOM
Rule 11    variable -> expresionBool
Rule 12    valorVar -> NUMBER
Rule 13    valorVar -> DOUBLE
Rule 14    valorVar -> CADENA
Rule 15    expresionVar -> valorVar
Rule 16    expresionVar -> ID
Rule 17    expresionVar -> expresionVar operadorA expresionVar
Rule 18    expresionBool -> VARBOOL ID EQUALS booleano pto_coma
Rule 19    expresionBool -> VAR ID EQUALS booleano pto_coma
Rule 20    booleano -> TRUE
Rule 21    booleano -> FALSE
Rule 22    lista -> expLista
Rule 23    lista -> add_lista
Rule 24    expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
Rule 25    expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
Rule 26    expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
Rule 27    add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS NUMBER pto_coma
Rule 28    add_lista -> ID PTO ADD LPAREN NUMBER RPAREN pto_coma
Rule 29    add_lista -> ID PTO ADD LPAREN ID RPAREN pto_coma
Rule 30    elementosLista -> COMILLAS ID COMILLAS
Rule 31    elementosLista -> COMILLAS ID COMILLAS COMA elementosLista
Rule 32    elementosLista -> COMILLAS NUMBER COMILLAS
Rule 33    elementosLista -> COMILLAS NUMBER COMILLAS COMA elementosLista
Rule 34    elementosLista -> <empty>
Rule 35    mapa -> expMapa
Rule 36    mapa -> add_mapa
Rule 37    expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
Rule 38    expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
Rule 39    elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS
Rule 40    elementosMapa -> COMILLAS valor COMILLAS DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
Rule 41    elementosMapa -> COMILLAS valor COMILLAS DOSPTO NUMBER
Rule 42    elementosMapa -> COMILLAS valor COMILLAS DOSPTO NUMBER COMA elementosMapa
Rule 43    elementosMapa -> NUMBER DOSPTO COMILLAS valor COMILLAS
Rule 44    elementosMapa -> NUMBER DOSPTO COMILLAS valor COMILLAS COMA elementosMapa
Rule 45    elementosMapa -> NUMBER DOSPTO NUMBER
Rule 46    elementosMapa -> NUMBER DOSPTO NUMBER COMA elementosMapa
Rule 47    add_mapa -> ID LCORCHETE COMILLAS ID COMILLAS RCORCHETE EQUALS COMILLAS ID COMILLAS pto_coma
Rule 48    operadorA -> PLUS
Rule 49    operadorA -> MINUS
Rule 50    operadorA -> TIMES
Rule 51    operadorA -> DIVIDE
Rule 52    operadorA -> DIVIDE_E
Rule 53    incremento -> ID INCREMENTO pto_coma
Rule 54    decremento -> ID DECREMENTO pto_coma
Rule 55    icadena -> VAR ID EQUALS cadenas pto_coma
Rule 56    valor -> ID
Rule 57    valor -> NUMBER
Rule 58    concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
Rule 59    cadenas -> COMILLAS ID COMILLAS
Rule 60    cadenas -> COMILLAD ID COMILLAD
Rule 61    cadenas -> COMIILLATS ID COMIILLATS
Rule 62    cadenas -> COMILLATD ID COMILLATD
Rule 63    pto_coma -> PUNTCOM

Terminals, with rules where they appear

ADD                  : 28 29
AND                  : 
CADENA               : 14
COMA                 : 31 33 40 42 44 46 58
COMIILLATS           : 61 61
COMILLAD             : 60 60
COMILLAS             : 30 30 31 31 32 32 33 33 39 39 39 39 40 40 40 40 41 41 42 42 43 43 44 44 47 47 47 47 59 59
COMILLATD            : 62 62
DECREMENTO           : 54
DIVIDE               : 51
DIVIDE_E             : 52
DOSPTO               : 39 40 41 42 43 44 45 46
DOUBLE               : 13
EQUALS               : 9 18 19 24 25 26 27 37 38 47 55 58
FALSE                : 21
FOR                  : 
ID                   : 9 10 16 18 19 24 25 26 27 28 29 29 30 31 37 38 47 47 47 53 54 55 56 58 58 59 60 61 62
INCREMENTO           : 53
INT                  : 
LCORCHETE            : 26 27 47
LCURLYB              : 38
LISTA                : 24 25
LPAREN               : 24 25 28 29 37 58
MAPA                 : 37 38
MAYORQUE             : 
MENORQUE             : 
MINUS                : 49
NEW                  : 24 25 37
NOT                  : 
NUMBER               : 12 24 27 27 28 32 33 41 42 43 44 45 45 46 46 57 58 58
OR                   : 
PLUS                 : 48
PRINT                : 
PTO                  : 28 29 58
PUNTCOM              : 9 10 63
PUT                  : 
RCORCHETE            : 26 27 47
RCURLYB              : 38
RPAREN               : 24 25 28 29 37 58
SUBSTRING            : 58
TIMES                : 50
TRUE                 : 20
UPDATE               : 
VAR                  : 9 10 19 24 25 26 37 55 58
VARBOOL              : 18
VARDOUBLE            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

add_lista            : 23
add_mapa             : 36
booleano             : 18 19
cadenas              : 55
concatenacion        : 5
decremento           : 7
elementosLista       : 26 31 33
elementosMapa        : 38 40 42 44 46
expLista             : 22
expMapa              : 35
expresion            : 0
expresionA           : 
expresionBool        : 11
expresionVar         : 9 17 17
icadena              : 4
incremento           : 6
lista                : 1
mapa                 : 2
operadorA            : 8 17
pto_coma             : 18 19 24 25 26 27 28 29 37 38 47 53 54 55 58
valor                : 8 8 39 39 40 40 41 42 43 44
valorVar             : 15
variable             : 3

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . icadena
    (5) expresion -> . concatenacion
    (6) expresion -> . incremento
    (7) expresion -> . decremento
    (22) lista -> . expLista
    (23) lista -> . add_lista
    (35) mapa -> . expMapa
    (36) mapa -> . add_mapa
    (9) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (10) variable -> . VAR ID PUNTCOM
    (11) variable -> . expresionBool
    (55) icadena -> . VAR ID EQUALS cadenas pto_coma
    (58) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (53) incremento -> . ID INCREMENTO pto_coma
    (54) decremento -> . ID DECREMENTO pto_coma
    (24) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
