Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
Rule 1     expresion -> lista
Rule 2     expresion -> mapa
Rule 3     expresion -> variable
Rule 4     expresion -> expresionFor
Rule 5     expresion -> expresionWhile
Rule 6     expresion -> expresionIf
Rule 7     expresion -> concatenacion
Rule 8     expresion -> incremento
Rule 9     expresion -> decremento
Rule 10    expresion -> print
Rule 11    expresion -> funcion
Rule 12    expresion -> expresion expresion
Rule 13    variable -> VAR ID EQUALS expresionVar PUNTCOM
Rule 14    variable -> VAR ID PUNTCOM
Rule 15    variable -> VAR ID EQUALS expresionBool PUNTCOM
Rule 16    valorVar -> NUMBER
Rule 17    valorVar -> DOUBLE
Rule 18    valorVar -> CADENA
Rule 19    expresionVar -> valorVar
Rule 20    expresionVar -> ID
Rule 21    expresionVar -> expresionVar operadorA expresionVar
Rule 22    expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
Rule 23    forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction
Rule 24    forIterator -> INT ID EQUALS NUMBER
Rule 25    forIterator -> ID EQUALS NUMBER
Rule 26    forCondition -> ID MAYORQUE NUMBER
Rule 27    forCondition -> ID MENORQUE NUMBER
Rule 28    forAction -> ID INCREMENTO
Rule 29    forAction -> ID DECREMENTO
Rule 30    forAction -> INCREMENTO ID
Rule 31    forAction -> DECREMENTO ID
Rule 32    expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
Rule 33    expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
Rule 34    expresionBool -> booleano
Rule 35    expresionBool -> ID comparador ID
Rule 36    expresionBool -> ID comparador NUMBER
Rule 37    expresionBool -> NUMBER comparador ID
Rule 38    expresionBool -> NUMBER comparador NUMBER
Rule 39    expresionBool -> expresionBool EQUIVAL expresionBool
Rule 40    booleano -> TRUE
Rule 41    booleano -> FALSE
Rule 42    comparador -> MAYORQUE
Rule 43    comparador -> MENORQUE
Rule 44    comparador -> EQUIVAL
Rule 45    comparador -> MINEQ
Rule 46    comparador -> MAYEQ
Rule 47    lista -> expLista
Rule 48    lista -> add_lista
Rule 49    expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
Rule 50    expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
Rule 51    inicializaLista -> NUMBER
Rule 52    inicializaLista -> <empty>
Rule 53    add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
Rule 54    add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
Rule 55    elementoAddLista -> num_cadena
Rule 56    elementoAddLista -> booleano
Rule 57    num_cadena -> NUMBER
Rule 58    num_cadena -> CADENA
Rule 59    elementosLista -> CADENA
Rule 60    elementosLista -> NUMBER
Rule 61    elementosLista -> CADENA COMA elementosLista
Rule 62    elementosLista -> NUMBER COMA elementosLista
Rule 63    elementosLista -> <empty>
Rule 64    mapa -> expMapa
Rule 65    mapa -> add_mapa
Rule 66    expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
Rule 67    expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
Rule 68    elementosMapa -> num_cadena DOSPTO num_cadena
Rule 69    elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa
Rule 70    add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma
Rule 71    operadorA -> PLUS
Rule 72    operadorA -> MINUS
Rule 73    operadorA -> TIMES
Rule 74    operadorA -> DIVIDE
Rule 75    operadorA -> DIVIDE_E
Rule 76    incremento -> ID INCREMENTO pto_coma
Rule 77    decremento -> ID DECREMENTO pto_coma
Rule 78    concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
Rule 79    print -> PRINT LPAREN printVal RPAREN pto_coma
Rule 80    printVal -> ID
Rule 81    printVal -> valorVar
Rule 82    printVal -> expresionBool
Rule 83    funcion -> VOID ID LPAREN RPAREN final_key
Rule 84    final_key -> LCURLYB expresion RCURLYB
Rule 85    final_key -> LCURLYB RCURLYB
Rule 86    pto_coma -> PUNTCOM

Terminals, with rules where they appear

ADD                  : 54
AND                  : 
CADENA               : 18 58 59 61 70 70
COMA                 : 61 62 69 78
DECREMENTO           : 29 31 77
DIVIDE               : 74
DIVIDE_E             : 75
DOSPTO               : 68 69
DOUBLE               : 17
EQUALS               : 13 15 24 25 49 50 53 66 67 70 78
EQUIVAL              : 39 44
FALSE                : 41
FOR                  : 22
ID                   : 13 14 15 20 24 25 26 27 28 29 30 31 35 35 36 37 49 50 53 54 66 67 70 76 77 78 78 80 83
IF                   : 33
INCREMENTO           : 28 30 76
INT                  : 24
LCORCHETE            : 50 53 70
LCURLYB              : 22 32 33 67 84 85
LISTA                : 49
LPAREN               : 22 32 33 49 54 66 78 79 83
MAPA                 : 66 67
MAYEQ                : 46
MAYORQUE             : 26 42
MENORQUE             : 27 43
MINEQ                : 45
MINUS                : 72
NEW                  : 49 66
NOT                  : 
NUMBER               : 16 24 25 26 27 36 37 38 38 51 53 57 60 62 78 78
OR                   : 
PLUS                 : 71
PRINT                : 79
PTO                  : 54 78
PUNTCOM              : 13 14 15 23 23 86
PUT                  : 
RCORCHETE            : 50 53 70
RCURLYB              : 22 32 33 67 84 85
RPAREN               : 22 32 33 49 54 66 78 79 83
SUBSTRING            : 78
TIMES                : 73
TRUE                 : 40
UPDATE               : 
VAR                  : 13 14 15 49 50 66 78
VARBOOL              : 
VARDOUBLE            : 
VOID                 : 83
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

add_lista            : 48
add_mapa             : 65
booleano             : 34 56
comparador           : 35 36 37 38
concatenacion        : 7
decremento           : 9
elementoAddLista     : 54
elementosLista       : 50 61 62
elementosMapa        : 67 69
expLista             : 47
expMapa              : 64
expresion            : 12 12 22 32 33 84 0
expresionBool        : 15 32 33 39 39 82
expresionFor         : 4
expresionIf          : 6
expresionVar         : 13 21 21
expresionWhile       : 5
final_key            : 83
forAction            : 23
forCondition         : 23
forIterator          : 23
forParameters        : 22
funcion              : 11
incremento           : 8
inicializaLista      : 49
lista                : 1
mapa                 : 2
num_cadena           : 53 55 68 68 69 69
operadorA            : 21
print                : 10
printVal             : 79
pto_coma             : 49 50 53 54 66 67 70 76 77 78 79
valorVar             : 19 81
variable             : 3

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
