Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
Rule 1     expresion -> lista
Rule 2     expresion -> mapa
Rule 3     expresion -> variable
Rule 4     expresion -> expresionFor
Rule 5     expresion -> expresionWhile
Rule 6     expresion -> concatenacion
Rule 7     expresion -> incremento
Rule 8     expresion -> decremento
Rule 9     variable -> VAR ID EQUALS expresionVar PUNTCOM
Rule 10    variable -> VAR ID PUNTCOM
Rule 11    variable -> VAR ID EQUALS expresionBool PUNTCOM
Rule 12    valorVar -> NUMBER
Rule 13    valorVar -> DOUBLE
Rule 14    valorVar -> CADENA
Rule 15    expresionVar -> valorVar
Rule 16    expresionVar -> ID
Rule 17    expresionVar -> expresionVar operadorA expresionVar
Rule 18    expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB RCURLYB
Rule 19    forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction
Rule 20    forIterator -> INT ID EQUALS NUMBER
Rule 21    forIterator -> ID EQUALS NUMBER
Rule 22    forCondition -> ID MAYORQUE NUMBER
Rule 23    forCondition -> ID MENORQUE NUMBER
Rule 24    forAction -> ID INCREMENTO
Rule 25    forAction -> ID DECREMENTO
Rule 26    forAction -> INCREMENTO ID
Rule 27    forAction -> DECREMENTO ID
Rule 28    expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB RCURLYB
Rule 29    expresionBool -> booleano
Rule 30    expresionBool -> ID comparador ID
Rule 31    expresionBool -> ID comparador NUMBER
Rule 32    expresionBool -> NUMBER comparador ID
Rule 33    expresionBool -> NUMBER comparador NUMBER
Rule 34    booleano -> TRUE
Rule 35    booleano -> FALSE
Rule 36    comparador -> MAYORQUE
Rule 37    comparador -> MENORQUE
Rule 38    comparador -> EQUIVAL
Rule 39    comparador -> MINEQ
Rule 40    comparador -> MAYEQ
Rule 41    lista -> expLista
Rule 42    lista -> add_lista
Rule 43    expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
Rule 44    expLista -> VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
Rule 45    expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
Rule 46    add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
Rule 47    add_lista -> ID PTO ADD LPAREN num_cadena RPAREN pto_coma
Rule 48    num_cadena -> NUMBER
Rule 49    num_cadena -> CADENA
Rule 50    elementosLista -> CADENA
Rule 51    elementosLista -> NUMBER
Rule 52    elementosLista -> CADENA COMA elementosLista
Rule 53    elementosLista -> NUMBER COMA elementosLista
Rule 54    elementosLista -> <empty>
Rule 55    mapa -> expMapa
Rule 56    mapa -> add_mapa
Rule 57    expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
Rule 58    expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
Rule 59    elementosMapa -> num_cadena DOSPTO num_cadena
Rule 60    elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa
Rule 61    add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma
Rule 62    operadorA -> PLUS
Rule 63    operadorA -> MINUS
Rule 64    operadorA -> TIMES
Rule 65    operadorA -> DIVIDE
Rule 66    operadorA -> DIVIDE_E
Rule 67    incremento -> ID INCREMENTO pto_coma
Rule 68    decremento -> ID DECREMENTO pto_coma
Rule 69    concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
Rule 70    pto_coma -> PUNTCOM

Terminals, with rules where they appear

ADD                  : 47
AND                  : 
CADENA               : 14 49 50 52 61 61
COMA                 : 52 53 60 69
COMIILLATS           : 
COMILLAD             : 
COMILLAS             : 
COMILLATD            : 
DECREMENTO           : 25 27 68
DIVIDE               : 65
DIVIDE_E             : 66
DOSPTO               : 59 60
DOUBLE               : 13
EQUALS               : 9 11 20 21 43 44 45 46 57 58 61 69
EQUIVAL              : 38
FALSE                : 35
FOR                  : 18
ID                   : 9 10 11 16 20 21 22 23 24 25 26 27 30 30 31 32 43 44 45 46 47 57 58 61 67 68 69 69
INCREMENTO           : 24 26 67
INT                  : 20
LCORCHETE            : 45 46 61
LCURLYB              : 18 28 58
LISTA                : 43 44
LPAREN               : 18 28 43 44 47 57 69
MAPA                 : 57 58
MAYEQ                : 40
MAYORQUE             : 22 36
MENORQUE             : 23 37
MINEQ                : 39
MINUS                : 63
NEW                  : 43 44 57
NOT                  : 
NUMBER               : 12 20 21 22 23 31 32 33 33 43 46 48 51 53 69 69
OR                   : 
PLUS                 : 62
PRINT                : 
PTO                  : 47 69
PUNTCOM              : 9 10 11 19 19 70
PUT                  : 
RCORCHETE            : 45 46 61
RCURLYB              : 18 28 58
RPAREN               : 18 28 43 44 47 57 69
SUBSTRING            : 69
TIMES                : 64
TRUE                 : 34
UPDATE               : 
VAR                  : 9 10 11 43 44 45 57 69
VARBOOL              : 
VARDOUBLE            : 
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

add_lista            : 42
add_mapa             : 56
booleano             : 29
comparador           : 30 31 32 33
concatenacion        : 6
decremento           : 8
elementosLista       : 45 52 53
elementosMapa        : 58 60
expLista             : 41
expMapa              : 55
expresion            : 0
expresionBool        : 11 28
expresionFor         : 4
expresionVar         : 9 17 17
expresionWhile       : 5
forAction            : 19
forCondition         : 19
forIterator          : 19
forParameters        : 18
incremento           : 7
lista                : 1
mapa                 : 2
num_cadena           : 46 47 59 59 60 60
operadorA            : 17
pto_coma             : 43 44 45 46 47 57 58 61 67 68 69
valorVar             : 15
variable             : 3

Parsing method: LALR

state 0

    (0) S' -> . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . concatenacion
    (7) expresion -> . incremento
    (8) expresion -> . decremento
    (41) lista -> . expLista
    (42) lista -> . add_lista
    (55) mapa -> . expMapa
    (56) mapa -> . add_mapa
    (9) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (10) variable -> . VAR ID PUNTCOM
    (11) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (18) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB RCURLYB
    (28) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB RCURLYB
    (69) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (67) incremento -> . ID INCREMENTO pto_coma
    (68) decremento -> . ID DECREMENTO pto_coma
